station_id,station_name,station_lat,station_lon,line_name,hexcolor,source_id,target_id,edge_type,duration
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,120
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,150
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,180
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,210
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,240
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,270
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,F,FF6319,D15,F12,route,300
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,B10,route,90
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,B10,route,120
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,B10,route,150
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,B10,route,180
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D14,route,90
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D14,route,120
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D14,route,150
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D14,route,180
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D14,route,210
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D14,route,240
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,D16,route,90
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,120
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,150
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,180
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,210
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,240
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,270
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,M,FF6319,D15,F12,route,300
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,724,transfer,180
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,D15,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,D15,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,D15,route,150
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,D15,route,180
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,D17,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,B,FF6319,D16,D17,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,724,transfer,180
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,D15,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,D15,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,D15,route,150
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,D15,route,180
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,D17,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,D,FF6319,D16,D17,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,724,transfer,180
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,D15,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,D15,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,D15,route,150
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,D15,route,180
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,D17,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,F,FF6319,D16,D17,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,724,transfer,180
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,D15,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,D15,route,120
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,D15,route,150
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,D15,route,180
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,D17,route,90
D16,42 St - Bryant Pk,40.754222,-73.984569,M,FF6319,D16,D17,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D16,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D16,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D18,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D18,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D20,route,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D20,route,210
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,D20,route,240
D17,34 St - Herald Sq,40.749719,-73.98782299999999,B,FF6319,D17,R17,transfer,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D16,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D16,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D18,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D18,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D20,route,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D20,route,210
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,D20,route,240
D17,34 St - Herald Sq,40.749719,-73.98782299999999,D,FF6319,D17,R17,transfer,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D16,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D16,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D18,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D18,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D20,route,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D20,route,210
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,D20,route,240
D17,34 St - Herald Sq,40.749719,-73.98782299999999,F,FF6319,D17,R17,transfer,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D16,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D16,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D18,route,90
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D18,route,120
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D20,route,180
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D20,route,210
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,D20,route,240
D17,34 St - Herald Sq,40.749719,-73.98782299999999,M,FF6319,D17,R17,transfer,180
D18,23 St,40.742878000000005,-73.99282099999999,F,FF6319,D18,D17,route,90
D18,23 St,40.742878000000005,-73.99282099999999,F,FF6319,D18,D17,route,120
D18,23 St,40.742878000000005,-73.99282099999999,F,FF6319,D18,D19,route,90
D18,23 St,40.742878000000005,-73.99282099999999,M,FF6319,D18,D17,route,90
D18,23 St,40.742878000000005,-73.99282099999999,M,FF6319,D18,D17,route,120
D18,23 St,40.742878000000005,-73.99282099999999,M,FF6319,D18,D19,route,90
D19,14 St,40.738228,-73.996209,F,FF6319,D19,132,transfer,300
D19,14 St,40.738228,-73.996209,F,FF6319,D19,D18,route,90
D19,14 St,40.738228,-73.996209,F,FF6319,D19,D20,route,90
D19,14 St,40.738228,-73.996209,F,FF6319,D19,D20,route,120
D19,14 St,40.738228,-73.996209,F,FF6319,D19,D20,route,150
D19,14 St,40.738228,-73.996209,F,FF6319,D19,D20,route,210
D19,14 St,40.738228,-73.996209,F,FF6319,D19,D20,route,240
D19,14 St,40.738228,-73.996209,F,FF6319,D19,L02,transfer,180
D19,14 St,40.738228,-73.996209,M,FF6319,D19,132,transfer,300
D19,14 St,40.738228,-73.996209,M,FF6319,D19,D18,route,90
D19,14 St,40.738228,-73.996209,M,FF6319,D19,D20,route,90
D19,14 St,40.738228,-73.996209,M,FF6319,D19,D20,route,120
D19,14 St,40.738228,-73.996209,M,FF6319,D19,D20,route,150
D19,14 St,40.738228,-73.996209,M,FF6319,D19,D20,route,210
D19,14 St,40.738228,-73.996209,M,FF6319,D19,D20,route,240
D19,14 St,40.738228,-73.996209,M,FF6319,D19,L02,transfer,180
D20,W 4 St,40.732338,-74.000495,B,FF6319,D20,A32,transfer,180
D20,W 4 St,40.732338,-74.000495,B,FF6319,D20,D17,route,180
D20,W 4 St,40.732338,-74.000495,B,FF6319,D20,D19,route,90
D20,W 4 St,40.732338,-74.000495,B,FF6319,D20,D21,route,120
D20,W 4 St,40.732338,-74.000495,B,FF6319,D20,D21,route,150
D20,W 4 St,40.732338,-74.000495,D,FF6319,D20,A32,transfer,180
D20,W 4 St,40.732338,-74.000495,D,FF6319,D20,D17,route,180
D20,W 4 St,40.732338,-74.000495,D,FF6319,D20,D19,route,90
D20,W 4 St,40.732338,-74.000495,D,FF6319,D20,D21,route,120
D20,W 4 St,40.732338,-74.000495,D,FF6319,D20,D21,route,150
D20,W 4 St,40.732338,-74.000495,F,FF6319,D20,A32,transfer,180
D20,W 4 St,40.732338,-74.000495,F,FF6319,D20,D17,route,180
D20,W 4 St,40.732338,-74.000495,F,FF6319,D20,D19,route,90
D20,W 4 St,40.732338,-74.000495,F,FF6319,D20,D21,route,120
D20,W 4 St,40.732338,-74.000495,F,FF6319,D20,D21,route,150
D20,W 4 St,40.732338,-74.000495,M,FF6319,D20,A32,transfer,180
D20,W 4 St,40.732338,-74.000495,M,FF6319,D20,D17,route,180
D20,W 4 St,40.732338,-74.000495,M,FF6319,D20,D19,route,90
D20,W 4 St,40.732338,-74.000495,M,FF6319,D20,D21,route,120
D20,W 4 St,40.732338,-74.000495,M,FF6319,D20,D21,route,150
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,637,transfer,180
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,D20,route,120
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,D20,route,150
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,D20,route,180
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,D20,route,210
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,D20,route,240
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,D22,route,120
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,F14,route,90
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,M18,route,180
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,M18,route,210
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,M18,route,240
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,M18,route,270
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,M18,route,300
D21,Broadway-Lafayette St,40.725297,-73.996204,B,FF6319,D21,M18,route,360
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,637,transfer,180
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,D20,route,120
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,D20,route,150
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,D20,route,180
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,D20,route,210
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,D20,route,240
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,D22,route,120
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,F14,route,90
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,M18,route,180
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,M18,route,210
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,M18,route,240
D21,Broadway-Lafayette St,40.725297,-73.996204,D,FF6319,D21,M18,route,270
